[2020-08-06 11:19:42,870][INFO] ------------------------------ Params List ------------------------------
[2020-08-06 11:19:42,870][INFO] |                              time = 20200806-201942                   |
[2020-08-06 14:38:26,463][INFO] |                         qe_filter = 0                                 |
[2020-08-06 14:38:26,463][INFO] |                         topk_load = None                              |
[2020-08-06 14:38:26,463][INFO] |                         topk_save = ./arxiv/ablation/top100/ablation-APGeM.npy |
[2020-08-06 14:38:26,463][INFO] |                                qe = None                              |
[2020-08-06 14:38:26,463][INFO] |                            rerank = None                              |
[2020-08-06 14:38:26,463][INFO] |                           pose_ld = None                              |
[2020-08-06 14:38:26,463][INFO] |                positive_selection = Thresholding                      |
[2020-08-06 14:38:26,463][INFO] |                           dataset = NaverML_indoor b1                 |
[2020-08-06 14:38:26,463][INFO] |                         optimizer = Adam                              |
[2020-08-06 14:38:26,463][INFO] |                         scheduler = CosineAnnealingLR                 |
[2020-08-06 14:38:26,463][INFO] |                         extractor = APGeM                             |
[2020-08-06 14:38:26,463][INFO] |                         handcraft = None                              |
[2020-08-06 14:38:26,463][INFO] |                         searching = kNearestNeighbors_GPU             |
[2020-08-06 14:38:26,463][INFO] |                            metric = LocDegThreshMetric                |
[2020-08-06 14:38:26,463][INFO] -------------------------------------------------------------------------
[2020-08-06 14:38:26,623][INFO] Running time [ params_show ]: 0.163 sec
[2020-08-06 14:38:26,624][INFO] Running time [ save_args ]: 0.000 sec
[2020-08-06 14:38:26,667][INFO] Running time [ run_tensorboard ]: 0.043 sec
[2020-08-06 14:38:26,844][INFO] Running time [ load_data ]: 0.177 sec
[2020-08-06 14:38:34,429][INFO] Running time [ extractor ]: 7.810 sec
[2020-08-06 14:38:34,429][INFO] Running time [ criterion ]: 0.000 sec
[2020-08-06 14:38:34,429][INFO] Running time [ get_optimizer ]: 0.000 sec
[2020-08-06 14:38:34,429][INFO] Running time [ get_scheduler ]: 0.000 sec
[2020-08-06 14:38:35,689][INFO] Running time [ extractor ]: 8.617 sec
[2020-08-06 14:38:35,690][INFO] Running time [ criterion ]: 0.000 sec
[2020-08-06 14:38:35,691][INFO] Running time [ get_optimizer ]: 0.001 sec
[2020-08-06 14:38:35,691][INFO] Running time [ get_scheduler ]: 0.000 sec
[2020-08-06 14:48:22,984][INFO] Running time [ train ]: 596.365 sec
[2020-08-06 14:48:28,815][INFO] ------------------------------ Params List ------------------------------
[2020-08-06 14:48:28,816][INFO] |                              time = 20200806-234828                   |
[2020-08-06 14:48:28,816][INFO] |                              seed = 42                                |
[2020-08-06 14:48:28,816][INFO] |                              port = 8823                              |
[2020-08-06 14:48:28,816][INFO] |                        image_size = [512, 512]                        |
[2020-08-06 14:48:28,816][INFO] |                    normalize_mean = (0.5, 0.5, 0.5)                   |
[2020-08-06 14:48:28,816][INFO] |                     normalize_std = (0.5, 0.5, 0.5)                   |
[2020-08-06 14:48:28,816][INFO] |                             batch = 1                                 |
[2020-08-06 14:48:28,816][INFO] |                           shuffle = False                             |
[2020-08-06 14:48:28,816][INFO] |                           workers = 4                                 |
[2020-08-06 14:48:28,816][INFO] |                            epochs = 1000                              |
[2020-08-06 14:48:28,816][INFO] |                                lr = 0.0001                            |
[2020-08-06 14:48:28,816][INFO] |                     save_interval = 1                                 |
[2020-08-06 14:48:28,817][INFO] |                         save_root = ./jobs/capstone2020/              |
[2020-08-06 14:48:28,817][INFO] |                         ckpt_path = None                              |
[2020-08-06 14:48:28,817][INFO] |                       save_folder = ablation-Ensemble-APGeM+APGeM_LM18+D2_NetVLAD |
[2020-08-06 14:48:28,817][INFO] |                    valid_interval = 1                                 |
[2020-08-06 14:48:28,817][INFO] |                             train = False                             |
[2020-08-06 14:48:28,817][INFO] |                              test = False                             |
[2020-08-06 14:48:28,817][INFO] |                             valid = False                             |
[2020-08-06 14:48:28,817][INFO] |                      valid_sample = True                              |
[2020-08-06 14:48:28,817][INFO] |                       qualitative = False                             |
[2020-08-06 14:48:28,817][INFO] |                           cluster = 64                                |
[2020-08-06 14:48:28,817][INFO] |                               pca = False                             |
[2020-08-06 14:48:28,817][INFO] |                           pca_dim = None                              |
[2020-08-06 14:48:28,817][INFO] |                             tuple = False                             |
[2020-08-06 14:48:28,817][INFO] |                           neg_num = 1                                 |
[2020-08-06 14:48:28,817][INFO] |                          cen_crop = False                             |
[2020-08-06 14:48:28,817][INFO] |                              topk = 100                               |
[2020-08-06 14:48:28,817][INFO] |                           db_save = ./arxiv/ablation/feats/ablation-Ensemble-APGeM+APGeM_LM18+D2_NetVLAD.pkl |
[2020-08-06 14:48:28,818][INFO] |                           db_load = None                              |
[2020-08-06 14:48:28,818][INFO] |                   pose_estimation = False                             |
[2020-08-06 14:48:28,818][INFO] |              pose_pointcloud_load = False                             |
[2020-08-06 14:48:28,818][INFO] |                 pose_covisibility = 0                                 |
[2020-08-06 14:48:28,818][INFO] |                      pose_noniter = False                             |
[2020-08-06 14:48:28,818][INFO] |                         pose_cupy = False                             |
[2020-08-06 14:48:28,818][INFO] |                  pose_timechecker = False                             |
[2020-08-06 14:48:28,818][INFO] |                         lmr_score = 0                                 |
[2020-08-06 14:48:28,818][INFO] |                       qe_stacknum = 0                                 |
[2020-08-06 14:48:28,818][INFO] |                         qe_filter = 0                                 |
[2020-08-06 14:48:28,818][INFO] |                         topk_load = None                              |
[2020-08-06 14:48:28,818][INFO] |                         topk_save = ./arxiv/ablation/top100/ablation-Ensemble-APGeM+APGeM_LM18+D2_NetVLAD.npy |
[2020-08-06 14:48:28,818][INFO] |                                qe = None                              |
[2020-08-06 14:48:28,818][INFO] |                            rerank = None                              |
[2020-08-06 14:48:28,818][INFO] |                           pose_ld = None                              |
[2020-08-06 14:48:28,818][INFO] |                positive_selection = Thresholding                      |
[2020-08-06 14:48:28,818][INFO] |                           dataset = NaverML_indoor b1                 |
[2020-08-06 14:48:28,818][INFO] |                         optimizer = Adam                              |
[2020-08-06 14:48:28,819][INFO] |                         scheduler = CosineAnnealingLR                 |
[2020-08-06 14:48:28,819][INFO] |                         extractor = Ensemble(APGeM + APGeM_LM18 + D2_NetVLAD) |
[2020-08-06 14:48:28,819][INFO] |                         handcraft = None                              |
[2020-08-06 14:48:28,819][INFO] |                         searching = kNearestNeighbors_GPU             |
[2020-08-06 14:48:28,819][INFO] |                            metric = LocDegThreshMetric                |
[2020-08-06 14:48:28,819][INFO] -------------------------------------------------------------------------
[2020-08-06 14:48:28,984][INFO] Running time [ params_show ]: 0.168 sec
[2020-08-06 14:48:28,985][INFO] Running time [ save_args ]: 0.001 sec
[2020-08-06 14:48:29,031][INFO] Running time [ run_tensorboard ]: 0.046 sec
[2020-08-06 14:48:29,222][INFO] Running time [ load_data ]: 0.191 sec
[2020-08-06 14:48:47,041][INFO] Running time [ extractor ]: 16.070 sec
[2020-08-06 14:48:47,042][INFO] Running time [ criterion ]: 0.000 sec
[2020-08-06 14:48:47,044][INFO] Running time [ get_optimizer ]: 0.002 sec
[2020-08-06 14:48:47,044][INFO] Running time [ get_scheduler ]: 0.000 sec
[2020-08-06 14:49:30,383][INFO] Running time [ train ]: 663.311 sec
[2020-08-06 14:51:54,878][ERROR] Specify --extractor or --handcraft

[2020-08-06 14:52:59,668][INFO] ------------------------------ Params List ------------------------------
[2020-08-06 14:52:59,668][INFO] |                              time = 20200806-235259                   |
[2020-08-06 14:52:59,668][INFO] |                              seed = 42                                |
[2020-08-06 14:52:59,668][INFO] |                              port = 8825                              |
[2020-08-06 14:52:59,668][INFO] |                        image_size = [512, 512]                        |
[2020-08-06 14:52:59,668][INFO] |                    normalize_mean = (0.5, 0.5, 0.5)                   |
[2020-08-06 14:52:59,668][INFO] |                     normalize_std = (0.5, 0.5, 0.5)                   |
[2020-08-06 14:52:59,668][INFO] |                             batch = 1                                 |
[2020-08-06 14:52:59,669][INFO] |                           shuffle = True                              |
[2020-08-06 14:52:59,669][INFO] |                           workers = 4                                 |
[2020-08-06 14:52:59,669][INFO] |                            epochs = 1000                              |
[2020-08-06 14:52:59,669][INFO] |                                lr = 0.0001                            |
[2020-08-06 14:52:59,669][INFO] |                     save_interval = 1                                 |
[2020-08-06 14:52:59,669][INFO] |                         save_root = ./jobs/capstone2020/              |
[2020-08-06 14:52:59,669][INFO] |                         ckpt_path = None                              |
[2020-08-06 14:52:59,669][INFO] |                       save_folder = Pitts_NetVLAD_top100              |
[2020-08-06 14:52:59,669][INFO] |                    valid_interval = 1                                 |
[2020-08-06 14:52:59,669][INFO] |                             train = True                              |
[2020-08-06 14:52:59,669][INFO] |                              test = False                             |
[2020-08-06 14:52:59,669][INFO] |                             valid = False                             |
[2020-08-06 14:52:59,669][INFO] |                      valid_sample = True                              |
[2020-08-06 14:52:59,669][INFO] |                       qualitative = False                             |
[2020-08-06 14:52:59,669][INFO] |                           cluster = 64                                |
[2020-08-06 14:52:59,669][INFO] |                               pca = False                             |
[2020-08-06 14:52:59,669][INFO] |                           pca_dim = None                              |
[2020-08-06 14:52:59,670][INFO] |                             tuple = True                              |
[2020-08-06 14:52:59,670][INFO] |                           neg_num = 1                                 |
[2020-08-06 14:52:59,670][INFO] |                          cen_crop = False                             |
[2020-08-06 14:52:59,670][INFO] |                              topk = 100                               |
[2020-08-06 14:52:59,670][INFO] |                           db_save = None                              |
[2020-08-06 14:52:59,670][INFO] |                           db_load = None                              |
[2020-08-06 14:52:59,670][INFO] |                   pose_estimation = False                             |
[2020-08-06 14:52:59,670][INFO] |              pose_pointcloud_load = False                             |
[2020-08-06 14:52:59,670][INFO] |                 pose_covisibility = 0                                 |
[2020-08-06 14:52:59,670][INFO] |                      pose_noniter = False                             |
[2020-08-06 14:52:59,670][INFO] |                         pose_cupy = False                             |
[2020-08-06 14:52:59,670][INFO] |                  pose_timechecker = False                             |
[2020-08-06 14:52:59,670][INFO] |                         lmr_score = 0                                 |
[2020-08-06 14:52:59,670][INFO] |                       qe_stacknum = 0                                 |
[2020-08-06 14:52:59,670][INFO] |                         qe_filter = 0                                 |
[2020-08-06 14:52:59,670][INFO] |                         topk_load = None                              |
[2020-08-06 14:52:59,670][INFO] |                         topk_save = None                              |
[2020-08-06 14:52:59,671][INFO] |                                qe = None                              |
[2020-08-06 14:52:59,671][INFO] |                            rerank = None                              |
[2020-08-06 14:52:59,671][INFO] |                           pose_ld = None                              |
[2020-08-06 14:52:59,671][INFO] |                positive_selection = Thresholding                      |
[2020-08-06 14:52:59,671][INFO] |                           dataset = NaverML_indoor b1                 |
[2020-08-06 14:52:59,671][INFO] |                         optimizer = Adam                              |
[2020-08-06 14:52:59,671][INFO] |                         scheduler = StepLR                            |
[2020-08-06 14:52:59,671][INFO] |                         extractor = Pitts_NetVLAD                     |
[2020-08-06 14:52:59,671][INFO] |                         handcraft = None                              |
[2020-08-06 14:52:59,671][INFO] |                         searching = kNearestNeighbors_GPU             |
[2020-08-06 14:52:59,671][INFO] |                            metric = LocDegThreshMetric                |
[2020-08-06 14:52:59,671][INFO] -------------------------------------------------------------------------
[2020-08-06 14:52:59,834][INFO] Running time [ params_show ]: 0.166 sec
[2020-08-06 14:52:59,835][INFO] Running time [ save_args ]: 0.000 sec
[2020-08-06 14:52:59,878][INFO] Running time [ run_tensorboard ]: 0.043 sec
[2020-08-06 14:53:00,071][INFO] Running time [ load_data ]: 0.192 sec
[2020-08-06 14:53:10,767][INFO] Running time [ extractor ]: 10.395 sec
[2020-08-06 14:53:10,768][INFO] Running time [ criterion ]: 0.000 sec
[2020-08-06 14:53:10,768][INFO] Running time [ get_optimizer ]: 0.000 sec
[2020-08-06 14:53:10,768][INFO] Running time [ get_scheduler ]: 0.000 sec
[2020-08-06 14:57:16,154][INFO] Running time [ train ]: 1817.976 sec
[2020-08-06 14:57:21,663][INFO] ------------------------------ Params List ------------------------------
[2020-08-06 14:57:21,664][INFO] |                              time = 20200806-235721                   |
[2020-08-06 14:57:21,664][INFO] |                              seed = 42                                |
[2020-08-06 14:57:21,664][INFO] |                              port = 8823                              |
[2020-08-06 14:57:21,664][INFO] |                        image_size = [512, 512]                        |
[2020-08-06 14:57:21,664][INFO] |                    normalize_mean = (0.5, 0.5, 0.5)                   |
[2020-08-06 14:57:21,664][INFO] |                     normalize_std = (0.5, 0.5, 0.5)                   |
[2020-08-06 14:57:21,664][INFO] |                             batch = 1                                 |
[2020-08-06 14:57:21,664][INFO] |                           shuffle = False                             |
[2020-08-06 14:57:21,664][INFO] |                           workers = 4                                 |
[2020-08-06 14:57:21,664][INFO] |                            epochs = 1000                              |
[2020-08-06 14:57:21,664][INFO] |                                lr = 0.0001                            |
[2020-08-06 14:57:21,664][INFO] |                     save_interval = 1                                 |
[2020-08-06 14:57:21,664][INFO] |                         save_root = ./jobs/capstone2020/              |
[2020-08-06 14:57:21,664][INFO] |                         ckpt_path = None                              |
[2020-08-06 14:57:21,664][INFO] |                       save_folder = ablation-APGeM_LM18               |
[2020-08-06 14:57:21,664][INFO] |                    valid_interval = 1                                 |
[2020-08-06 14:57:21,665][INFO] |                             train = False                             |
[2020-08-06 14:57:21,665][INFO] |                              test = False                             |
[2020-08-06 14:57:21,665][INFO] |                             valid = False                             |
[2020-08-06 14:57:21,665][INFO] |                      valid_sample = True                              |
[2020-08-06 14:57:21,665][INFO] |                       qualitative = False                             |
[2020-08-06 14:57:21,665][INFO] |                           cluster = 64                                |
[2020-08-06 14:57:21,665][INFO] |                               pca = False                             |
[2020-08-06 14:57:21,665][INFO] |                           pca_dim = None                              |
[2020-08-06 14:57:21,665][INFO] |                             tuple = False                             |
[2020-08-06 14:57:21,665][INFO] |                           neg_num = 1                                 |
[2020-08-06 14:57:21,665][INFO] |                          cen_crop = False                             |
[2020-08-06 14:57:21,665][INFO] |                              topk = 100                               |
[2020-08-06 14:57:21,665][INFO] |                           db_save = ./arxiv/ablation/feats/ablation-APGeM_LM18.pkl |
[2020-08-06 14:57:21,665][INFO] |                           db_load = None                              |
[2020-08-06 14:57:21,665][INFO] |                   pose_estimation = False                             |
[2020-08-06 14:57:21,665][INFO] |              pose_pointcloud_load = False                             |
[2020-08-06 14:57:21,665][INFO] |                 pose_covisibility = 0                                 |
[2020-08-06 14:57:21,665][INFO] |                      pose_noniter = False                             |
[2020-08-06 14:57:21,666][INFO] |                         pose_cupy = False                             |
[2020-08-06 14:57:21,666][INFO] |                  pose_timechecker = False                             |
[2020-08-06 14:57:21,666][INFO] |                         lmr_score = 0                                 |
[2020-08-06 14:57:21,666][INFO] |                       qe_stacknum = 0                                 |
[2020-08-06 14:57:21,666][INFO] |                         qe_filter = 0                                 |
[2020-08-06 14:57:21,666][INFO] |                         topk_load = None                              |
[2020-08-06 14:57:21,666][INFO] |                         topk_save = ./arxiv/ablation/top100/ablation-APGeM_LM18.npy |
[2020-08-06 14:57:21,666][INFO] |                                qe = None                              |
[2020-08-06 14:57:21,666][INFO] |                            rerank = None                              |
[2020-08-06 14:57:21,666][INFO] |                           pose_ld = None                              |
[2020-08-06 14:57:21,666][INFO] |                positive_selection = Thresholding                      |
[2020-08-06 14:57:21,666][INFO] |                           dataset = NaverML_indoor b1                 |
[2020-08-06 14:57:21,666][INFO] |                         optimizer = Adam                              |
[2020-08-06 14:57:21,666][INFO] |                         scheduler = CosineAnnealingLR                 |
[2020-08-06 14:57:21,666][INFO] |                         extractor = APGeM_LM18                        |
[2020-08-06 14:57:21,666][INFO] |                         handcraft = None                              |
[2020-08-06 14:57:21,666][INFO] |                         searching = kNearestNeighbors_GPU             |
[2020-08-06 14:57:21,666][INFO] |                            metric = LocDegThreshMetric                |
[2020-08-06 14:57:21,666][INFO] -------------------------------------------------------------------------
[2020-08-06 14:57:21,820][INFO] Running time [ params_show ]: 0.156 sec
[2020-08-06 14:57:21,820][INFO] Running time [ save_args ]: 0.000 sec
[2020-08-06 14:57:21,862][INFO] Running time [ run_tensorboard ]: 0.042 sec
[2020-08-06 14:57:22,042][INFO] Running time [ load_data ]: 0.179 sec
[2020-08-06 14:57:30,961][INFO] Running time [ extractor ]: 7.315 sec
[2020-08-06 14:57:30,962][INFO] Running time [ criterion ]: 0.000 sec
[2020-08-06 14:57:30,964][INFO] Running time [ get_optimizer ]: 0.002 sec
[2020-08-06 14:57:30,964][INFO] Running time [ get_scheduler ]: 0.000 sec
[2020-08-06 14:58:21,978][INFO] Running time [ train ]: 1887.806 sec
[2020-08-06 14:58:27,703][INFO] ------------------------------ Params List ------------------------------
[2020-08-06 14:58:27,703][INFO] |                              time = 20200806-235827                   |
[2020-08-06 14:58:27,703][INFO] |                              seed = 42                                |
[2020-08-06 14:58:27,703][INFO] |                              port = 8823                              |
[2020-08-06 14:58:27,703][INFO] |                        image_size = [512, 512]                        |
[2020-08-06 14:58:27,703][INFO] |                    normalize_mean = (0.5, 0.5, 0.5)                   |
[2020-08-06 14:58:27,703][INFO] |                     normalize_std = (0.5, 0.5, 0.5)                   |
[2020-08-06 14:58:27,703][INFO] |                             batch = 1                                 |
[2020-08-06 14:58:27,703][INFO] |                           shuffle = False                             |
[2020-08-06 14:58:27,704][INFO] |                           workers = 4                                 |
[2020-08-06 14:58:27,704][INFO] |                            epochs = 1000                              |
[2020-08-06 14:58:27,704][INFO] |                                lr = 0.0001                            |
[2020-08-06 14:58:27,704][INFO] |                     save_interval = 1                                 |
[2020-08-06 14:58:27,704][INFO] |                         save_root = ./jobs/capstone2020/              |
[2020-08-06 14:58:27,704][INFO] |                         ckpt_path = None                              |
[2020-08-06 14:58:27,704][INFO] |                       save_folder = ablation-Pitts_NetVLAD-trainX-pca4096 |
[2020-08-06 14:58:27,704][INFO] |                    valid_interval = 1                                 |
[2020-08-06 14:58:27,704][INFO] |                             train = False                             |
[2020-08-06 14:58:27,704][INFO] |                              test = False                             |
[2020-08-06 14:58:27,704][INFO] |                             valid = False                             |
[2020-08-06 14:58:27,704][INFO] |                      valid_sample = True                              |
[2020-08-06 14:58:27,704][INFO] |                       qualitative = False                             |
[2020-08-06 14:58:27,704][INFO] |                           cluster = 64                                |
[2020-08-06 14:58:27,704][INFO] |                               pca = True                              |
[2020-08-06 14:58:27,704][INFO] |                           pca_dim = 4096                              |
[2020-08-06 14:58:27,704][INFO] |                             tuple = False                             |
[2020-08-06 14:58:27,705][INFO] |                           neg_num = 1                                 |
[2020-08-06 14:58:27,705][INFO] |                          cen_crop = False                             |
[2020-08-06 14:58:27,705][INFO] |                              topk = 100                               |
[2020-08-06 14:58:27,705][INFO] |                           db_save = ./arxiv/ablation/feats/ablation-Pitts_NetVLAD-trainX-pca4096.pkl |
[2020-08-06 14:58:27,705][INFO] |                           db_load = None                              |
[2020-08-06 14:58:27,705][INFO] |                   pose_estimation = False                             |
[2020-08-06 14:58:27,705][INFO] |              pose_pointcloud_load = False                             |
[2020-08-06 14:58:27,705][INFO] |                 pose_covisibility = 0                                 |
[2020-08-06 14:58:27,705][INFO] |                      pose_noniter = False                             |
[2020-08-06 14:58:27,705][INFO] |                         pose_cupy = False                             |
[2020-08-06 14:58:27,705][INFO] |                  pose_timechecker = False                             |
[2020-08-06 14:58:27,705][INFO] |                         lmr_score = 0                                 |
[2020-08-06 14:58:27,705][INFO] |                       qe_stacknum = 0                                 |
[2020-08-06 14:58:27,705][INFO] |                         qe_filter = 0                                 |
[2020-08-06 14:58:27,705][INFO] |                         topk_load = None                              |
[2020-08-06 14:58:27,705][INFO] |                         topk_save = ./arxiv/ablation/top100/ablation-Pitts_NetVLAD-trainX-pca4096.npy |
[2020-08-06 14:58:27,705][INFO] |                                qe = None                              |
[2020-08-06 14:58:27,705][INFO] |                            rerank = None                              |
[2020-08-06 14:58:27,706][INFO] |                           pose_ld = None                              |
[2020-08-06 14:58:27,706][INFO] |                positive_selection = Thresholding                      |
[2020-08-06 14:58:27,706][INFO] |                           dataset = NaverML_indoor b1                 |
[2020-08-06 14:58:27,706][INFO] |                         optimizer = Adam                              |
[2020-08-06 14:58:27,706][INFO] |                         scheduler = CosineAnnealingLR                 |
[2020-08-06 14:58:27,706][INFO] |                         extractor = Pitts_NetVLAD                     |
[2020-08-06 14:58:27,706][INFO] |                         handcraft = None                              |
[2020-08-06 14:58:27,706][INFO] |                         searching = kNearestNeighbors_GPU             |
[2020-08-06 14:58:27,706][INFO] |                            metric = LocDegThreshMetric                |
[2020-08-06 14:58:27,706][INFO] -------------------------------------------------------------------------
[2020-08-06 14:58:27,863][INFO] Running time [ params_show ]: 0.160 sec
[2020-08-06 14:58:27,863][INFO] Running time [ save_args ]: 0.000 sec
[2020-08-06 14:58:27,905][INFO] Running time [ run_tensorboard ]: 0.041 sec
[2020-08-06 14:58:28,101][INFO] Running time [ load_data ]: 0.197 sec
[2020-08-06 14:58:37,898][INFO] Running time [ extractor ]: 9.594 sec
[2020-08-06 14:58:37,899][INFO] Running time [ criterion ]: 0.000 sec
[2020-08-06 14:58:37,900][INFO] Running time [ get_optimizer ]: 0.000 sec
[2020-08-06 14:58:37,900][INFO] Running time [ get_scheduler ]: 0.000 sec
[2020-08-06 15:09:21,343][INFO] Running time [ train ]: 717.697 sec
[2020-08-06 15:09:47,958][INFO] Running time [ train ]: 1276.987 sec
[2020-08-06 15:29:00,757][INFO] Running time [ train ]: 1832.454 sec
